run,tag,regime_id,cycle,force_p99_cold,force_p99_hot,force_p99_hot_minus_cold,force_share_top5_edges_cold,force_share_top5_edges_hot,force_share_top5_edges_hot_minus_cold,giant_fraction_after_top5_edges_cold,giant_fraction_after_top5_edges_hot,giant_fraction_after_top5_edges_hot_minus_cold,force_h1_birth_fraction_cold,force_h1_birth_fraction_hot,force_h1_birth_fraction_hot_minus_cold,force_h1_birth_force_share_cold,force_h1_birth_force_share_hot,force_h1_birth_force_share_hot_minus_cold,bottom_side_percolation_edge_fraction_cold,bottom_side_percolation_edge_fraction_hot,bottom_side_percolation_edge_fraction_hot_minus_cold,alpha_mult,friction,lid_gap_radii,hot_susceptibility_index,cold_memory_index,loss_index,overload_number,loop_activation,top5_activation,giant_activation,frictional_expansion,boundary_attenuation,dimensionless_loop_number,dimensionless_top5_number,loop_number_no_boundary,loop_number_no_friction,loop_number_friction_only,overload_positive,next_force_h1_birth_force_share_cold,force_h1_birth_force_share_cold_wz,next_force_h1_birth_force_share_cold_wz,next_dimensionless_loop_number,dimensionless_loop_number_wz,next_dimensionless_loop_number_wz,next_overload_number,overload_number_wz,next_overload_number_wz,next_force_p99_cold,force_p99_cold_wz,next_force_p99_cold_wz,next_force_h1_birth_fraction_cold,force_h1_birth_fraction_cold_wz,next_force_h1_birth_fraction_cold_wz,memory_coordinate,hot_excitation_coordinate,next_memory_coordinate,next_hot_excitation_coordinate
R6_high_expansion_high_friction,a150_mu060_g020,R6,13,0.0011458086024809,0.0056855771850306,0.0045397685825497,0.2042497705953828,0.3225711076988727,0.1183213371034898,0.0018714909544603,0.0476190476190476,0.0457475566645872,0.4953475643130816,0.6227916600350151,0.1274440957219335,0.490518437880022,0.5636789220313231,0.073160484151301,0.0153256704980842,0.0006896917608361,-0.0146359787372481,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,3.788945500727459,0.073160484151301,0.1183213371034898,0.0457475566645872,0.8999999999999999,0.8333333333333334,0.0548703631134757,0.0887410028276173,0.0658444357361709,0.1097407262269515,0.0438962904907805,True,0.490954946637897,-0.4871907080093473,-0.428735446543048,0.0621608319817494,-0.15903249188093546,0.0822442833264443,2.5860130860035166,-0.1092537771528936,-0.31142804989682,0.001264246053833,-0.4132505067862039,0.4112468049158106,0.4982456140350877,-0.5785700952764744,-0.40997014232101475,-0.4871907080093473,-0.15903249188093546,-0.428735446543048,0.0822442833264443
R6_high_expansion_high_friction,a150_mu060_g020,R6,14,0.001264246053833,0.0043627073432992,0.0030984612894662,0.1967711723583975,0.2426506669165247,0.0458794945581272,0.0019157088122605,0.0423477925086883,0.0404320836964278,0.4982456140350877,0.6552911997060444,0.1570455856709567,0.490954946637897,0.5738360559468965,0.0828811093089993,0.0122807017543859,0.0001377916590115,-0.0121429100953743,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.5860130860035166,0.0828811093089993,0.0458794945581272,0.0404320836964278,0.8999999999999999,0.8333333333333334,0.0621608319817494,0.0344096209185953,0.0745929983780993,0.1243216639634989,0.0497286655853995,True,0.4905681517384238,-0.428735446543048,-0.48053325489082876,0.0374035986048468,0.0822442833264443,-0.7370919679028939,2.359595132828072,-0.31142804989682,-0.34948163001413596,0.0012449723278615,0.4112468049158106,0.2770735761898684,0.4961154273029967,-0.40997014232101475,-0.5338980998331709,-0.428735446543048,0.0822442833264443,-0.48053325489082876,-0.7370919679028939
R6_high_expansion_high_friction,a150_mu060_g020,R6,15,0.0012449723278615,0.0040721483454351,0.0028271760175736,0.2049804884674237,0.3369837008125499,0.1320032123451261,0.0019206145966709,0.0358751125788051,0.0339544979821342,0.4961154273029967,0.576163610719323,0.0800481834163263,0.4905681517384238,0.5404396165448864,0.0498714648064625,0.3751387347391787,0.0038787023977433,-0.3712600323414354,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.359595132828072,0.0498714648064625,0.1320032123451261,0.0339544979821342,0.8999999999999999,0.8333333333333334,0.0374035986048468,0.0990024092588445,0.0448843183258162,0.0748071972096937,0.0299228788838775,True,0.5031031771928943,-0.48053325489082876,1.1981001681699535,0.0482148145215406,-0.7370919679028939,-0.3792966930609566,2.0915352758246235,-0.34948163001413596,-0.3945338756583355,0.001420345837251,0.2770735761898684,1.497928849455817,0.5213950037101163,-0.5338980998331709,0.9367928136491223,-0.48053325489082876,-0.7370919679028939,1.1981001681699535,-0.3792966930609566
R6_high_expansion_high_friction,a150_mu060_g020,R6,16,0.001420345837251,0.0039263428574404,0.0025059970201894,0.1826047803886772,0.2293315440071409,0.0467267636184637,0.0041493775933609,0.0352802822422579,0.0311309046488969,0.5213950037101163,0.646773574034953,0.1253785703248366,0.5031031771928943,0.5673895965549486,0.0642864193620542,0.0294335889191194,4.801229114653351e-05,-0.0293855766279729,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.0915352758246235,0.0642864193620542,0.0467267636184637,0.0311309046488969,0.8999999999999999,0.8333333333333334,0.0482148145215406,0.0350450727138477,0.0578577774258487,0.0964296290430813,0.0385718516172325,True,0.4899859371247945,1.1981001681699535,-0.5585007798378147,0.0370158070458168,-0.3792966930609566,-0.7499258608261012,2.462053301503398,-0.3945338756583355,-0.3322617051995218,0.0012774616857766,1.497928849455817,0.5032468681183541,0.4946004319654428,0.9367928136491223,-0.6220360433266009,1.1981001681699535,-0.3792966930609566,-0.5585007798378147,-0.7499258608261012
R6_high_expansion_high_friction,a150_mu060_g020,R6,17,0.0012774616857766,0.0042273991352813,0.0029499374495046,0.2020314130677866,0.3580867250091519,0.1560553119413653,0.0018679950186799,0.0307667782560178,0.0288987832373379,0.4946004319654428,0.5707180603046317,0.0761176283391888,0.4899859371247945,0.5393403465192169,0.0493544093944224,0.3250539956803456,0.0013211066210755,-0.32373288905927,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.462053301503398,0.0493544093944224,0.1560553119413653,0.0288987832373379,0.8999999999999999,0.8333333333333334,0.0370158070458168,0.1170414839560239,0.0444189684549801,0.0740316140916336,0.0296126456366534,True,0.4963288021218308,-0.5585007798378147,0.2909067639011674,0.0517255405734314,-0.7499258608261012,-0.2631098365306546,2.0397426578404114,-0.3322617051995218,-0.4032385499578181,0.0013064785874022,0.5032468681183541,0.7052468023545688,0.5110526315789473,-0.6220360433266009,0.33510422234508025,-0.5585007798378147,-0.7499258608261012,0.2909067639011674,-0.2631098365306546
R6_high_expansion_high_friction,a150_mu060_g020,R6,18,0.0013064785874022,0.0037504196873131,0.0024439410999109,0.18725279907649,0.2301491742711869,0.0428963751946968,0.0034628703347441,0.0310936866297147,0.0276308162949706,0.5110526315789473,0.6478202648415414,0.1367676332625941,0.4963288021218308,0.5652961895530728,0.0689673874312419,0.0178947368421052,0.0006447453255963,-0.0172499915165088,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.0397426578404114,0.0689673874312419,0.0428963751946968,0.0276308162949706,0.8999999999999999,0.8333333333333334,0.0517255405734314,0.0321722813960226,0.0620706486881177,0.1034510811468628,0.0413804324587451,True,0.489195205221926,0.2909067639011674,-0.6643919888869442,0.0315013562629375,-0.2631098365306546,-0.9324256322362736,1.8176700283655625,-0.4032385499578181,-0.4405618208339399,0.0011554771577508,0.7052468023545688,-0.3459432679266295,0.4961453744493392,0.33510422234508025,-0.5321558635195012,0.2909067639011674,-0.2631098365306546,-0.6643919888869442,-0.9324256322362736
R6_high_expansion_high_friction,a150_mu060_g020,R6,19,0.0011554771577508,0.0033333393852841,0.0021778622275332,0.2008125668053944,0.3518401157231279,0.1510275489177335,0.0012845215157353,0.0311853893866299,0.0299008678708945,0.4961453744493392,0.5575086999196931,0.0613633254703538,0.489195205221926,0.5311970135725095,0.0420018083505834,0.1013215859030837,0.0014276791291157,-0.0998939067739679,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,1.8176700283655625,0.0420018083505834,0.1510275489177335,0.0299008678708945,0.8999999999999999,0.8333333333333334,0.0315013562629375,0.1132706616883001,0.037801627515525,0.0630027125258751,0.02520108501035,True,0.4976826937634754,-0.6643919888869442,0.4722137559868318,0.0528439261614177,-0.9324256322362736,-0.22609706369213092,1.7412985151411131,-0.4405618208339399,-0.45339741737744943,0.0013827322655285,-0.3459432679266295,1.2360835596874953,0.5129611166500498,-0.5321558635195012,0.4461342335835838,-0.6643919888869442,-0.9324256322362736,0.4722137559868318,-0.22609706369213092
R6_high_expansion_high_friction,a150_mu060_g020,R6,20,0.0013827322655285,0.0034690890870665,0.0020863568215379,0.1828884103685073,0.2179173318125329,0.0350289214440256,0.0022497187851518,0.0136857641218301,0.0114360453366782,0.5129611166500498,0.6483300589390962,0.1353689422890464,0.4976826937634754,0.5681412619786992,0.0704585682152237,0.0256729810568295,0.0010314341846758,-0.0246415468721536,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,1.7412985151411131,0.0704585682152237,0.0350289214440256,0.0114360453366782,0.8999999999999999,0.8333333333333334,0.0528439261614177,0.0262716910830192,0.0634127113937013,0.1056878523228355,0.0422751409291342,True,0.4910615667723201,0.4722137559868318,-0.41445736455080173,0.0227294972239924,-0.22609706369213092,-1.2227287526159003,0.9679197289945666,-0.45339741737744943,-0.5833775324121254,0.0011463290132149,1.2360835596874953,-0.4096276894571785,0.4965719882468168,0.4461342335835838,-0.5073367358010562,0.4722137559868318,-0.22609706369213092,-0.41445736455080173,-1.2227287526159003
R6_high_expansion_high_friction,a150_mu060_g020,R6,21,0.0011463290132149,0.0023060531568522,0.0011597241436373,0.1906660005134848,0.3039809168623694,0.1133149163488845,0.0017867778439547,0.0131394533987386,0.0113526755547838,0.4965719882468168,0.5462281288842146,0.0496561406373977,0.4910615667723201,0.5213675630709768,0.0303059962986566,0.0347698334965719,0.0035376230997227,-0.0312322103968492,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,0.9679197289945666,0.0303059962986566,0.1133149163488845,0.0113526755547838,0.8999999999999999,0.8333333333333334,0.0227294972239924,0.0849861872616633,0.0272753966687909,0.0454589944479849,0.0181835977791939,True,0.4972174080977942,-0.41445736455080173,0.4099048223097154,0.0500111170830275,-1.2227287526159003,-0.31984837812220257,1.6289889373379245,-0.5833775324121254,-0.47227304741003767,0.0013112766321925,-0.4096276894571785,0.7386481883677447,0.5095111967252588,-0.5073367358010562,0.24542810607890134,-0.41445736455080173,-1.2227287526159003,0.4099048223097154,-0.31984837812220257
R6_high_expansion_high_friction,a150_mu060_g020,R6,22,0.0013112766321925,0.0032630684427709,0.0019517918105784,0.1742785853310378,0.2162509088105385,0.0419723234795006,0.0028663561447509,0.0107673436009268,0.0079009874561758,0.5095111967252588,0.6412084530160033,0.1316972562907444,0.4972174080977942,0.563898897541831,0.0666814894440367,0.0098723814110281,0.0024620434961017,-0.0074103379149264,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,1.6289889373379245,0.0666814894440367,0.0419723234795006,0.0079009874561758,0.8999999999999999,0.8333333333333334,0.0500111170830275,0.0314792426096254,0.060013340499633,0.100022234166055,0.040008893666422,True,0.4904666468165071,0.4099048223097154,-0.49412633096023173,0.0320005747931304,-0.31984837812220257,-0.9159040834490786,1.561603924891177,-0.47227304741003767,-0.48359830202825993,0.0011536919600719,0.7386481883677447,-0.3583708461150027,0.4975272007912957,0.24542810607890134,-0.4517652979341718,0.4099048223097154,-0.31984837812220257,-0.49412633096023173,-0.9159040834490786
R6_high_expansion_high_friction,a150_mu060_g020,R6,23,0.0011536919600719,0.0030247456438069,0.001871053683735,0.1965337613514894,0.349902902485607,0.1533691411341176,0.0012187690432663,0.038046363475491,0.0368275944322247,0.4975272007912957,0.5586034912718204,0.0610762904805246,0.4904666468165071,0.5331340798740144,0.0426674330575073,0.0405539070227497,0.0010159785720882,-0.0395379284506614,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,1.561603924891177,0.0426674330575073,0.1533691411341176,0.0368275944322247,0.8999999999999999,0.8333333333333334,0.0320005747931304,0.1150268558505882,0.0384006897517565,0.0640011495862609,0.0256004598345043,True,0.495308090484856,-0.49412633096023173,0.1542177180467102,0.0531806040992697,-0.9159040834490786,-0.21495476700365507,2.3065016868568766,-0.48359830202825993,-0.35840493168537635,0.0012918712602269,-0.3583708461150027,0.6035585116180325,0.5052197802197802,-0.4517652979341718,-0.0042338011830343235,-0.49412633096023173,-0.9159040834490786,0.1542177180467102,-0.21495476700365507
R6_high_expansion_high_friction,a150_mu060_g020,R6,24,0.0012918712602269,0.0040554327555244,0.0027635614952974,0.1821040820091482,0.2436484307634943,0.0615443487543461,0.0023668639053254,0.0231788079470198,0.0208119440416944,0.5052197802197802,0.644004117344313,0.1387843371245327,0.495308090484856,0.5662155626172157,0.0709074721323597,0.0043956043956043,0.0004632012352032,-0.0039324031604011,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.3065016868568766,0.0709074721323597,0.0615443487543461,0.0208119440416944,0.8999999999999999,0.8333333333333334,0.0531806040992697,0.0461582615657595,0.0638167249191237,0.1063612081985395,0.0425444832794158,True,0.4901147732390293,0.1542177180467102,-0.5412476351802825,0.0254846998899218,-0.21495476700365507,-1.1315458086531163,0.6644629788471983,-0.35840493168537635,-0.6343788580222254,0.0012647236727455,0.6035585116180325,0.4145717287881053,0.4971006852925672,-0.0042338011830343235,-0.476578706922415,0.1542177180467102,-0.21495476700365507,-0.5412476351802825,-1.1315458086531163
R6_high_expansion_high_friction,a150_mu060_g020,R6,25,0.0012647236727455,0.0020608576248066,0.000796133952061,0.2064840417566197,0.2834756794905255,0.0769916377339058,0.0025220680958385,0.0118065967016491,0.0092845286058105,0.4971006852925672,0.5458316051430941,0.0487309198505269,0.4901147732390293,0.5240943730922585,0.0339795998532291,0.1128096995255666,0.0013479883865615,-0.111461711139005,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,0.6644629788471983,0.0339795998532291,0.0769916377339058,0.0092845286058105,0.8999999999999999,0.8333333333333334,0.0254846998899218,0.0577437283004293,0.0305816398679061,0.0509693997798436,0.0203877599119374,True,0.5054928262118671,-0.5412476351802825,1.518111063018313,0.0415738249250058,-1.1315458086531163,-0.5990790668682923,2.0491064488630295,-0.6343788580222254,-0.4016647976696994,0.0015190937271802,0.4145717287881053,2.1853581115126968,0.527604898614736,-0.476578706922415,1.2980661143889305,-0.5412476351802825,-1.1315458086531163,1.518111063018313,-0.5990790668682923
R6_high_expansion_high_friction,a150_mu060_g020,R6,26,0.0015190937271802,0.0039742541608846,0.0024551604337044,0.1778045000891488,0.2490840468002477,0.0712795467110989,0.0032530904359141,0.0215523313142696,0.0182992408783554,0.527604898614736,0.6384342020245531,0.1108293034098171,0.5054928262118671,0.5609245927785417,0.0554317665666745,0.0399518169042361,0.0001615334912771,-0.0397902834129589,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.0491064488630295,0.0554317665666745,0.0712795467110989,0.0182992408783554,0.8999999999999999,0.8333333333333334,0.0415738249250058,0.0534596600333241,0.049888589910007,0.0831476498500117,0.0332590599400047,True,0.4901711678738676,1.518111063018313,-0.5336955229596304,0.025532498936082,-0.5990790668682923,-1.1299639076912027,0.641064490786871,-0.4016647976696994,-0.6383113917614461,0.0011338716578626,2.1853581115126968,-0.49634904221876014,0.4965686274509804,1.2980661143889305,-0.5075322569529565,1.518111063018313,-0.5990790668682923,-0.5336955229596304,-1.1299639076912027
R6_high_expansion_high_friction,a150_mu060_g020,R6,27,0.0011338716578626,0.001901970442631,0.0007680987847684,0.1907331530444391,0.2851486167405254,0.0944154636960862,0.0017942583732057,0.0178926441351888,0.0160983857619831,0.4965686274509804,0.5501807876478061,0.0536121601968256,0.4901711678738676,0.5242144997886438,0.0340433319147761,0.0127450980392156,0.000586338317209,-0.0121587597220066,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,0.641064490786871,0.0340433319147761,0.0944154636960862,0.0160983857619831,0.8999999999999999,0.8333333333333334,0.025532498936082,0.0708115977720646,0.0306389987232984,0.0510649978721641,0.0204259991488656,True,0.4939481584000531,-0.5336955229596304,-0.027898182629726365,0.0502934901787042,-1.1299639076912027,-0.3105032905618285,2.6125426089296977,-0.6383113917614461,-0.3069692898383217,0.0012984519868242,-0.49634904221876014,0.6493699616836849,0.5076632869606225,-0.5075322569529565,0.1379221868333374,-0.5336955229596304,-1.1299639076912027,-0.027898182629726365,-0.3105032905618285
R6_high_expansion_high_friction,a150_mu060_g020,R6,28,0.0012984519868242,0.0044286999289798,0.0031302479421555,0.1796369288933823,0.2621343622851835,0.0824974333918011,0.002092050209205,0.040613462084635,0.03852141187543,0.5076632869606225,0.63765831385552,0.1299950268948975,0.4939481584000531,0.5610061453049922,0.067057986904939,0.0047158688988446,0.0004892101973147,-0.0042266587015298,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.6125426089296977,0.067057986904939,0.0824974333918011,0.03852141187543,0.8999999999999999,0.8333333333333334,0.0502934901787042,0.0618730750438508,0.060352188214445,0.1005869803574085,0.0402347921429633,True,0.4906111622400992,-0.027898182629726365,-0.4747734847238488,0.0243515209097735,-0.3105032905618285,-1.1690481661836147,0.8885049903893575,-0.3069692898383217,-0.5967245973229516,0.0012007275243516,0.6493699616836849,-0.030934753390330572,0.4985700667302192,0.1379221868333374,-0.39109444508226177,-0.027898182629726365,-0.3105032905618285,-0.4747734847238488,-1.1690481661836147
R6_high_expansion_high_friction,a150_mu060_g020,R6,29,0.0012007275243516,0.0022652999865404,0.0010645724621887,0.1911308865085454,0.3009099557723656,0.1097790692638201,0.0017953321364452,0.0213396561944279,0.0195443240579827,0.4985700667302192,0.540886922989679,0.0423168562594597,0.4906111622400992,0.5230798567864641,0.0324686945463648,0.1010486177311725,0.001587841669502,-0.0994607760616704,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,0.8885049903893575,0.0324686945463648,0.1097790692638201,0.0195443240579827,0.8999999999999999,0.8333333333333334,0.0243515209097735,0.082334301947865,0.0292218250917283,0.0487030418195471,0.0194812167278188,True,0.4933516104947691,-0.4747734847238488,-0.10778515660546865,0.0482751048018643,-1.1690481661836147,-0.3773013969180492,2.4084708037335725,-0.5967245973229516,-0.34126720075839206,0.0012764154965031,-0.030934753390330572,0.4959638657091941,0.5035326086956522,-0.39109444508226177,-0.10238844547218111,-0.4747734847238488,-1.1690481661836147,-0.10778515660546865,-0.3773013969180492
R6_high_expansion_high_friction,a150_mu060_g020,R6,30,0.0012764154965031,0.0041621524607003,0.0028857369641972,0.1821154352655815,0.2607640646112419,0.0786486293456603,0.0026912725874663,0.0384347583901963,0.0357434858027299,0.5035326086956522,0.6305236201166022,0.12699101142095,0.4933516104947691,0.557718416897255,0.0643668064024858,0.0301630434782608,0.000490383043644,-0.0296726604346167,1.5,0.6,0.2,2.1809989042272058,-0.9391381598695828,1.1333258559452302,2.4084708037335725,0.0643668064024858,0.0786486293456603,0.0357434858027299,0.8999999999999999,0.8333333333333334,0.0482751048018643,0.0589864720092452,0.0579301257622372,0.0965502096037286,0.0386200838414914,True,,-0.10778515660546865,,,-0.3773013969180492,,,-0.34126720075839206,,,0.4959638657091941,,,-0.10238844547218111,,-0.10778515660546865,-0.3773013969180492,,
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,1,0.0006948685092898,0.0636854821734041,0.0629906136641142,0.1948682550432158,0.1386505354620245,-0.0562177195811912,0.0014150943396226,0.0277178934400985,0.0263027991004759,0.4985708452429563,0.7962734219616874,0.297702576718731,0.4911122918135238,0.7042378904175404,0.2131255986040165,0.0220498162515312,2.0935831675913327e-05,-0.0220288804198553,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,48.61223395953652,0.2131255986040165,-0.0562177195811912,0.0263027991004759,0.8999999999999999,1.0,0.1918130387436148,-0.050595947623072,0.1918130387436148,0.3196883979060247,0.1278753591624098,True,0.4918260650357001,-0.27540251045583247,-0.20989692170899574,0.1870502994318581,2.7089521858398538,2.546931153472051,28.201330426791397,4.332469668727395,2.1450376272868485,0.000919406630676,-2.983519920096067,-1.801179120345105,0.5004878048780488,-0.3380284394000184,-0.2557812811643306,-0.27540251045583247,2.7089521858398538,-0.20989692170899574,2.546931153472051
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,2,0.000919406630676,0.037462041375804,0.0365426347451279,0.1869075660264507,0.1371425701753706,-0.04976499585108,0.0018083182640144,0.0111703217872514,0.009362003523237,0.5004878048780488,0.7930206873114991,0.2925328824334503,0.4918260650357001,0.699659731071098,0.2078336660353979,0.0419512195121951,0.0006159466462767,-0.0413352728659184,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,28.201330426791397,0.2078336660353979,-0.04976499585108,0.009362003523237,0.8999999999999999,1.0,0.1870502994318581,-0.0447884962659719,0.1870502994318581,0.3117504990530969,0.1247001996212387,True,0.4939486247145686,-0.20989692170899574,-0.015101828401007681,0.1754876649196755,2.546931153472051,2.1535881930603806,19.78397607397927,2.1450376272868485,1.2429516130170053,0.0010314719719575,-1.801179120345105,-1.2110814370780518,0.5051930758988016,-0.2557812811643306,-0.05390161552025803,-0.20989692170899574,2.546931153472051,-0.015101828401007681,2.1535881930603806
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,3,0.0010314719719575,0.0266670927223516,0.0256356207503941,0.1802659006681403,0.1467435017019004,-0.0335223989662399,0.0020333468889792,0.0235815055092163,0.021548158620237,0.5051930758988016,0.7859208405995453,0.2807277647007437,0.4939486247145686,0.6889349190697637,0.1949862943551951,0.0300932090545938,0.0021412330853623,-0.0279519759692315,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,19.78397607397927,0.1949862943551951,-0.0335223989662399,0.021548158620237,0.8999999999999999,1.0,0.1754876649196755,-0.0301701590696159,0.1754876649196755,0.2924794415327926,0.116991776613117,True,0.5133813807440266,-0.015101828401007681,1.7683135269719954,0.1464476660627194,2.1535881930603806,1.165692302317534,13.856200700454478,1.2429516130170053,0.6076732302786776,0.0012390277063684,-1.2110814370780518,-0.11816406740701489,0.5551663747810858,-0.05390161552025803,2.09020290576888,-0.015101828401007681,2.1535881930603806,1.7683135269719954,1.165692302317534
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,4,0.0012390277063684,0.0191935735908727,0.0179545458845043,0.1614045699938551,0.155645880064494,-0.005758689929361,0.0021779713752333,0.0214583333333333,0.0192803619580999,0.5551663747810858,0.7777391223675666,0.2225727475864808,0.5133813807440266,0.6761010097026038,0.1627196289585771,0.0175131348511383,0.0014611745059838,-0.0160519603451544,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,13.856200700454478,0.1627196289585771,-0.005758689929361,0.0192803619580999,0.8999999999999999,1.0,0.1464476660627194,-0.0051828209364248,0.1464476660627194,0.2440794434378656,0.0976317773751462,True,0.4985303037462212,1.7683135269719954,0.40537567494712096,0.1521322150853731,1.165692302317534,1.3590718767406478,12.635032413059328,0.6076732302786776,0.4768008935615009,0.0011795340254884,-0.11816406740701489,-0.43143740289912746,0.5200161746866154,2.09020290576888,0.5820834773456885,1.7683135269719954,1.165692302317534,0.40537567494712096,1.3590718767406478
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,5,0.0011795340254884,0.0175517181556614,0.016372184130173,0.1692730825803811,0.1741665826785624,0.0048935000981813,0.0013927576601671,0.0307497893850042,0.029357031724837,0.5200161746866154,0.7665531872903099,0.2465370126036944,0.4985303037462212,0.6675660982855247,0.1690357945393035,0.011928831378892,0.0001233471482139,-0.0118054842306781,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,12.635032413059328,0.1690357945393035,0.0048935000981813,0.029357031724837,0.8999999999999999,1.0,0.1521322150853731,0.0044041500883631,0.1521322150853731,0.2535536918089552,0.1014214767235821,True,0.5203743348305846,0.40537567494712096,2.4100825935151367,0.1217478143472691,1.3590718767406478,0.32544151126744675,8.869684197764135,0.4768008935615009,0.07326935366156484,0.0014224728593774,-0.43143740289912746,0.8477952431104409,0.5661473461843147,0.5820834773456885,2.561341512993318,0.40537567494712096,1.3590718767406478,2.4100825935151367,0.32544151126744675
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,6,0.0014224728593774,0.0129156054541294,0.011493132594752,0.1608581478280107,0.1809912308788802,0.0201330830508695,0.0026975991367682,0.0285349233390119,0.0258373242022436,0.5661473461843147,0.7526314394039822,0.1864840932196675,0.5203743348305846,0.6556496841053281,0.1352753492747435,0.0187483496171111,0.0011400694646976,-0.0176082801524135,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,8.869684197764135,0.1352753492747435,0.0201330830508695,0.0258373242022436,0.8999999999999999,1.0,0.1217478143472691,0.0181197747457825,0.1217478143472691,0.2029130239121152,0.081165209564846,True,0.5387712277774066,2.4100825935151367,4.09843299130638,0.0887912733209576,0.32544151126744675,-0.7956890925373972,6.46070846378988,0.07326935366156484,-0.1849000458015338,0.0016597899961606,0.8477952431104409,2.097425958672765,0.5948173045646753,2.561341512993318,3.7914261534590783,2.4100825935151367,0.32544151126744675,4.09843299130638,-0.7956890925373972
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,7,0.0016597899961606,0.0100314272917807,0.00837163729562,0.1573119857930685,0.1983523313455366,0.0410403455524681,0.0041595302177636,0.0492653414001728,0.0451058111824092,0.5948173045646753,0.736872195066175,0.1420548905014996,0.5387712277774066,0.6374281981340263,0.0986569703566196,0.0486826412230293,0.0004287796929937,-0.0482538615300356,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,6.46070846378988,0.0986569703566196,0.0410403455524681,0.0451058111824092,0.8999999999999999,1.0,0.0887912733209576,0.0369363109972212,0.0887912733209576,0.1479854555349294,0.0591941822139717,True,0.4914712760002045,4.09843299130638,-0.24245721387041738,0.1062912066941887,-0.7956890925373972,-0.20036839873001763,5.220889912700941,-0.1849000458015338,-0.3177711271759305,0.0012240459898289,2.097425958672765,-0.19705265258622257,0.5023201856148491,3.7914261534590783,-0.17716298078453369,4.09843299130638,-0.7956890925373972,-0.24245721387041738,-0.20036839873001763
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,8,0.0012240459898289,0.0079891549487704,0.0067651089589414,0.1810298924590823,0.2179627176286182,0.0369328251695358,0.0016611295681063,0.0420576222541119,0.0403964926860056,0.5023201856148491,0.7098368599580036,0.2075166743431544,0.4914712760002045,0.6095726167715254,0.1181013407713208,0.0290023201856148,0.0006784041350347,-0.0283239160505801,1.5,0.6,0.0,1.88560388324274,-0.5090443405806062,1.100445948195463,5.220889912700941,0.1181013407713208,0.0369328251695358,0.0403964926860056,0.8999999999999999,1.0,0.1062912066941887,0.0332395426525822,0.1062912066941887,0.1771520111569812,0.0708608044627924,True,0.4897622319115979,-0.24245721387041738,-0.3993024635102596,0.0788501607365896,-0.20036839873001763,-1.1338703824156757,3.618283745106838,-0.3177711271759305,-0.4895220776020875,0.0010377042656675,-0.19705265258622257,-1.1782643141598,0.4953995157384988,-0.17716298078453369,-0.4740943402128133,-0.24245721387041738,-0.20036839873001763,-0.3993024635102596,-1.1338703824156757
